Title,Location,Mark,Artist,Year,_ext_links,_source_page,_wiki_api,biome_category,game
Dark Woods,Luminous storyline,Ellinia,StudioEIM,2012,['https://www.youtube.com/watch?v=ekBYanDkybM'],Bgm26,,unclassified,MapleStory
Final Fight,"Luminous tutorial, Black Mage's Temple",TimeTemple,StudioEIM,2012,['https://www.youtube.com/watch?v=R5dUCq4vnvk'],Bgm26,,unclassified,MapleStory
Flood,Luminous tutorial,Ellinia,StudioEIM,2012,['https://www.youtube.com/watch?v=1cipH9qIEow'],Bgm26,,unclassified,MapleStory
Peaceful Woods,Luminous tutorial,Ellinia,StudioEIM,2012,['https://www.youtube.com/watch?v=6BqN9qhPoGQ'],Bgm26,,unclassified,MapleStory
Serenity,Luminous storyline,Ellinia,StudioEIM,2012,['https://www.youtube.com/watch?v=bDKPdN8rUko'],Bgm26,,unclassified,MapleStory
Speak in the Void,Luminous tutorial,TimeTemple,StudioEIM,2012,['https://www.youtube.com/watch?v=0-ANvxookZ0'],Bgm26,,unclassified,MapleStory
Angel's Room,Pantheon: Angelic Buster's Room,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=EC56KZErScE'],Bgm27,,unclassified,MapleStory
Base of Betrayers,"Pantheon: Suspicious Hideout, Heretic Temple",Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=TeFx8yrpzHc'],Bgm27,,unclassified,MapleStory
Border Area,Pantheon border area,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=cxqCXm9_LsI'],Bgm27,,unclassified,MapleStory
Great Temple,Pantheon: Great Temple,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=CZTQdmJAEQI'],Bgm27,,unclassified,MapleStory
Nova Sanctum,Pantheon Sanctum,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=NNh-dYY3MpM'],Bgm27,,unclassified,MapleStory
Pantheon,Pantheon,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=ZYeUnqsCnxg'],Bgm27,,unclassified,MapleStory
Pantheon Field,Pantheon field,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=Koxm5dEtkS8'],Bgm27,,unclassified,MapleStory
Step of Kaiser,Kaiser tutorial,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=r05cGa1Jms0'],Bgm27,,unclassified,MapleStory
Trapped Kaiser,Kaiser tutorial,Pantheon,StudioEIM,2012,['https://www.youtube.com/watch?v=TNcUGCElU40'],Bgm27,,unclassified,MapleStory
Citadel of Tyrant,Heliseum: Tyrant's Castle,citadel,StudioEIM,2012,['https://www.youtube.com/watch?v=m7xk5VfLpwY'],Bgm28,,unclassified,MapleStory
Funky Black Market,Heliseum Black Market,helisium,StudioEIM,2012,['https://www.youtube.com/watch?v=MvBhDh4coJo'],Bgm28,,unclassified,MapleStory
Helisium Field,Heliseum Downtown,helisium,StudioEIM,2012,['https://www.youtube.com/watch?v=jlP7oASTb7w'],Bgm28,,unclassified,MapleStory
Helisium Mystic Forest,Heliseum Forest,helisium,StudioEIM,2012,['https://www.youtube.com/watch?v=01M2hR6BMHY'],Bgm28,,unclassified,MapleStory
Helisium War Cry,Heliseum: Tyrant's Castle,helisium,StudioEIM,2012,['https://www.youtube.com/watch?v=HxwC4DQ_Gmo'],Bgm28,,unclassified,MapleStory
Retake,Heliseum Reclamation HQ,retakeHQ,StudioEIM,2012,['https://www.youtube.com/watch?v=CuoeZkWgDjk'],Bgm28,,unclassified,MapleStory
The Final War,Magnus boss theme,Magnus,StudioEIM,2012,['https://www.youtube.com/watch?v=5rHW7L-DOJM'],Bgm28,,unclassified,MapleStory
The Final War (Original),Magnus boss theme (Original),Magnus,StudioEIM,2012,['https://www.youtube.com/watch?v=BOnEdZbf3ms'],Bgm28,,unclassified,MapleStory
Trinity Force,Heliseum: Tyrant's Castle boss theme,citadel,StudioEIM,2012,['https://www.youtube.com/watch?v=cOxp5RHqmjk'],Bgm28,,unclassified,MapleStory
Abyss Cave,Root Abyss: Vellum boss theme,Bellum,StudioEIM,2012,['https://www.youtube.com/watch?v=iU--7d3GLn8'],Bgm29,,unclassified,MapleStory
Joyful Tea Party,Root Abyss: Pierre boss theme,Piere,StudioEIM,2012,['https://www.youtube.com/watch?v=2rMJrisBFJI'],Bgm29,,unclassified,MapleStory
Queen's Palace,Root Abyss: Crimson Queen boss theme,BloodyQueen,StudioEIM,2012,['https://www.youtube.com/watch?v=LKxvLvnxWPc'],Bgm29,,unclassified,MapleStory
Time Chaos,Root Abyss: Von Bon boss theme,BanBan,StudioEIM,2012,['https://www.youtube.com/watch?v=kKLIRmO4PPo'],Bgm29,,unclassified,MapleStory
Yggdrasil Prayer,Root Abyss,rootabyss,StudioEIM,2012,['https://www.youtube.com/watch?v=ReqTSo2ervs'],Bgm29,,unclassified,MapleStory
5th Spotlight Fly Away,Angelic Buster's Superstar Spotlight skill,Pantheon,Wizet,2016,['https://www.youtube.com/watch?v=njzZP2857Yc'],Bgm30,,unclassified,MapleStory
5th Spotlight Fly Away (English),Angelic Buster's Superstar Spotlight skill,Pantheon,Wizet,2024,['https://www.youtube.com/watch?v=hkOtLzywHjY'],Bgm30,,unclassified,MapleStory
5th Spotlight Fly Away (Japanese),Angelic Buster's Superstar Spotlight skill,Pantheon,Wizet,2024,['https://www.youtube.com/watch?v=KHFv98ZdE_E'],Bgm30,,unclassified,MapleStory
6th Grand Finale Star Bubble,Angelic Buster's Grand Finale skill,Pantheon,ASTERIA,2023,['https://www.youtube.com/watch?v=qMKlpiiwVEc'],Bgm30,,unclassified,MapleStory
6th Grand Finale Star Bubble (English),Angelic Buster's Grand Finale skill,Pantheon,ASTERIA,2024,['https://www.youtube.com/watch?v=8ptGYzhGkz4'],Bgm30,,unclassified,MapleStory
6th Grand Finale Star Bubble (Japanese),Angelic Buster's Grand Finale skill,Pantheon,ASTERIA,2024,['https://www.youtube.com/watch?v=9iOA5CfaLq0'],Bgm30,,unclassified,MapleStory
Fly Away Remix -full- (Instrumental),On Stage chair effect,3019147,ASTERIA,2024,['https://www.youtube.com/watch?v=jyQKY4KspHA'],Bgm30,,unclassified,MapleStory
Fly Away Remix -full- (Japanese),On Stage chair effect,3019147,ASTERIA,2024,['https://www.youtube.com/watch?v=D8K0PCd7P1o'],Bgm30,,unclassified,MapleStory
Fly Away Remix -full-,On Stage chair effect,3019147,ASTERIA,2023,['https://www.youtube.com/watch?v=enW1yt1aN_g'],Bgm30,,unclassified,MapleStory
From Under to Upper,Xenon tutorial,Leben,Takkyu Ishino Wizet,2012,['https://www.youtube.com/watch?v=6qjUzKeTpOo'],Bgm30,,unclassified,MapleStory
In All Verity,Aqua Road: Veritas,AquaRoad,Wizet,2012,['https://www.youtube.com/watch?v=vViTIGuujaY'],Bgm30,,unclassified,MapleStory
Pulse Resonance,"Beryl boss theme, Xenon storyline",Leben,Takkyu Ishino,2012,['https://www.youtube.com/watch?v=McPZ2XTRv1g'],Bgm30,,unclassified,MapleStory
Shining Heart (Instrumental),Angelic Buster's Pretty Exaltation skill,Pantheon,ASTERIA,2024,['https://www.youtube.com/watch?v=tRn8s72WodI'],Bgm30,,unclassified,MapleStory
Shining Heart (English),Angelic Buster's Pretty Exaltation skill,Pantheon,ASTERIA,2024,['https://www.youtube.com/watch?v=qZed3_Isd6I'],Bgm30,,unclassified,MapleStory
Shining Heart -full- (Instrumental),On Stage chair effect,3019147,ASTERIA,2024,['https://www.youtube.com/watch?v=PEnqtiary0k'],Bgm30,,unclassified,MapleStory
Shining Heart -full- (Japanese),On Stage chair effect,3019147,ASTERIA,2024,['https://www.youtube.com/watch?v=XwS3v4VWyhg'],Bgm30,,unclassified,MapleStory
Shining Heart -full-,On Stage chair effect,3019147,ASTERIA,2023,['https://www.youtube.com/watch?v=nNgM_kp5GjM'],Bgm30,,unclassified,MapleStory
Shining Heart (Japanese),Angelic Buster's Pretty Exaltation skill,Pantheon,ASTERIA,2024,['https://www.youtube.com/watch?v=kxYkg8z01C0'],Bgm30,,unclassified,MapleStory
Shining Heart,Angelic Buster's Pretty Exaltation skill,Pantheon,ASTERIA,2023,['https://www.youtube.com/watch?v=tlJ8v4ZBegA'],Bgm30,,unclassified,MapleStory
Star Bubble -full-,Angelic Buster's On Stage skill,Pantheon,ASTERIA,2023,['https://www.youtube.com/watch?v=dlXrpq-6jHc'],Bgm30,,unclassified,MapleStory
Star Bubble -full- (Japanese),Angelic Buster's On Stage skill,Pantheon,ASTERIA,2024,['https://www.youtube.com/watch?v=TQX6KSZr68U'],Bgm30,,unclassified,MapleStory
The Photo,Xenon tutorial,Leben,Wizet,2012,['https://www.youtube.com/watch?v=wMyUZqe0Fus'],Bgm30,,unclassified,MapleStory
Underside,Xenon tutorial,Leben,Wizet,2012,['https://www.youtube.com/watch?v=pY1Du__m00w'],Bgm30,,unclassified,MapleStory
It's Monster's Life,Monster Life farm,FreeMarket,StudioEIM,2013,['https://www.youtube.com/watch?v=xGQTqjUJ3Rk'],Bgm31,,unclassified,MapleStory
It's Monster's Life 2,Monster Life farm,FreeMarket,StudioEIM,2013,['https://www.youtube.com/watch?v=KromtwCShMQ'],Bgm31,,unclassified,MapleStory
Journey,Monster Life release monsters,FreeMarket,StudioEIM,2013,['https://www.youtube.com/watch?v=RrUuiOV7DmY'],Bgm31,,unclassified,MapleStory
Scholar's Library,Monster Life: Jules' House,FreeMarket,StudioEIM,2013,['https://www.youtube.com/watch?v=Wmu3EmK7AWc'],Bgm31,,unclassified,MapleStory
Specialty Store,Monster Life store,FreeMarket,StudioEIM,2013,['https://www.youtube.com/watch?v=Mf0YGaqueqQ'],Bgm31,,unclassified,MapleStory
Specialty Store Remix,Monster Life special store,FreeMarket,StudioEIM,2013,['https://www.youtube.com/watch?v=hnWokhTVSO4'],Bgm31,,unclassified,MapleStory
The Colossal Heart,Stone Colossus Innards,Colossus,StudioEIM,2013,['https://www.youtube.com/watch?v=hX73YhOINKA'],Bgm32,,unclassified,MapleStory
The Living Mountain,Stone Colossus Body,Colossus,StudioEIM,2013,['https://www.youtube.com/watch?v=sW2zoOX8iUc'],Bgm32,,unclassified,MapleStory
The Raiders,Stone Colossus,Colossus,StudioEIM,2013,['https://www.youtube.com/watch?v=mVR37_LjJUk'],Bgm32,,unclassified,MapleStory
The Rush,Survival event minigame,MinigameStation,StudioEIM,2013,['https://www.youtube.com/watch?v=8DzLlqjEnxc'],Bgm32,,unclassified,MapleStory
Ariant in Mirror,Mirror World: Ariant,Ariant,StudioEIM,2013,['https://www.youtube.com/watch?v=UZxJ-3CgGzk'],Bgm33,,unclassified,MapleStory
Be Born Zero,Zero's Temple,ZeroTemple,StudioEIM,2013,['https://www.youtube.com/watch?v=_U9ZsV_XAQk'],Bgm33,,unclassified,MapleStory
Dispute in Mirror,Mirror World: Magatia,Magatia,StudioEIM,2013,['https://www.youtube.com/watch?v=znZUun0KOQU'],Bgm33,,unclassified,MapleStory
Edelstein City in Mirror,Mirror World: Edelstein,Edelstein,StudioEIM,2013,['https://www.youtube.com/watch?v=mJhPiB4Y1Sk'],Bgm33,,unclassified,MapleStory
Fantastic Thinking in Mirror,Mirror World: Ludibrium,Ludibrium,StudioEIM,2013,['https://www.youtube.com/watch?v=vt7XtPsFXpc'],Bgm33,,unclassified,MapleStory
Floral Life in Mirror,Mirror World: Henesys,Henesys,StudioEIM,2013,['https://www.youtube.com/watch?v=S4PuTY_-Fok'],Bgm33,,unclassified,MapleStory
Leafre in Mirror,Mirror World: Leafre,Leafre,StudioEIM,2013,['https://www.youtube.com/watch?v=w793cpc8XLA'],Bgm33,,unclassified,MapleStory
Mureung Hill in Mirror,Mirror World: Mu Lung,Murueng,StudioEIM,2013,['https://www.youtube.com/watch?v=w7qdOGixuX0'],Bgm33,,unclassified,MapleStory
Nasty Liar,"Shadowvale, Zero storyline",ShadowKnight,StudioEIM,2013,['https://www.youtube.com/watch?v=qyHoIl5-upc'],Bgm33,,unclassified,MapleStory
Red Room,Mirror World Control Room,RedTemple,StudioEIM,2013,['https://www.youtube.com/watch?v=9H-8e-OmtF4'],Bgm33,,unclassified,MapleStory
Red Room (Incomplete),Mirror World Control Room (Incomplete),RedTemple,StudioEIM,2013,['https://www.youtube.com/watch?v=jA3aul7iWOU'],Bgm33,,unclassified,MapleStory
Shadow Knight,"Shadow Knight theme, Zero storyline",ShadowKnight,StudioEIM,2013,['https://www.youtube.com/watch?v=TAzZTAiIrXI'],Bgm33,,unclassified,MapleStory
Shadow Temple,"Shadow Temple, Zero storyline",ShadowTemple,StudioEIM,2013,['https://www.youtube.com/watch?v=p5yJbSt24DY'],Bgm33,,unclassified,MapleStory
Smile Zero,Zero storyline gag scene,ZeroTemple,StudioEIM,2013,['https://www.youtube.com/watch?v=yVmqkZP2kX8'],Bgm33,,unclassified,MapleStory
Temple of Time in Mirror,Mirror World: Temple of Time,TimeTemple,StudioEIM,2013,['https://www.youtube.com/watch?v=zzPhXjk2dEM'],Bgm33,,unclassified,MapleStory
Against the Darkness,Black Mage's Room,MushroomVillage,StudioEIM,2013,['https://www.youtube.com/watch?v=r3bEoktbxtc'],Bgm34,,unclassified,MapleStory
Dimension Library,Grand Athenaeum,Library,StudioEIM,2013,['https://www.youtube.com/watch?v=rrPNjni4GuI'],Bgm34,,unclassified,MapleStory
Dimension Library (Original),Grand Athenaeum (Original),Library,StudioEIM,2013,['https://www.youtube.com/watch?v=XfHmfDcmbkQ'],Bgm34,,unclassified,MapleStory
Glacier Adventure,Riena Strait,glacierExplorer,StudioEIM,2013,['https://www.youtube.com/watch?v=BjIJTO2SFAk'],Bgm34,,unclassified,MapleStory
Go Fight! Show Your Energy!,Adventurer animation intro,MushroomVillage,StudioEIM,2013,['https://www.youtube.com/watch?v=40uWLqIu23s'],Bgm34,,unclassified,MapleStory
Maple Leaf,Maple Island,Amherst,StudioEIM,2013,['https://www.youtube.com/watch?v=9D7nLxP4w9A'],Bgm34,,unclassified,MapleStory
Mole King Rises,Mole King boss theme,fairyAcademy,StudioEIM,2013,['https://www.youtube.com/watch?v=9sZ8FsuXNjw'],Bgm34,,unclassified,MapleStory
Sailing,Sailing on the Riena Strait,glacierExplorer,StudioEIM,2013,['https://www.youtube.com/watch?v=Cejub3b907A'],Bgm34,,unclassified,MapleStory
The Aurora,Grand Athenaeum: Episode 1,Library,StudioEIM,2013,['https://www.youtube.com/watch?v=Y1EfnMGkgGs'],Bgm34,,unclassified,MapleStory
The Fairy Academy,Ellinel Fairy Academy,fairyAcademy,StudioEIM,2013,['https://www.youtube.com/watch?v=KqUdoX9r7KU'],Bgm34,,unclassified,MapleStory
The Fairy Forest,Ellinel Waterfront,fairyAcademy,StudioEIM,2013,['https://www.youtube.com/watch?v=2516kMhpTHA'],Bgm34,,unclassified,MapleStory
The Stormy Forest,Grand Athenaeum: Episode 1,Library,StudioEIM,2013,['https://www.youtube.com/watch?v=hf7bujCvxrI'],Bgm34,,unclassified,MapleStory
Wounded Leaf,Destroyed Maple Island,MushroomVillage,StudioEIM,2013,['https://www.youtube.com/watch?v=LRWgrELn4aU'],Bgm34,,unclassified,MapleStory
Hekaton,"Hekaton boss theme, Morass: Trueffet",critias,StudioEIM,2013,['https://www.youtube.com/watch?v=wQxSIH9n2vI'],Bgm35,,unclassified,MapleStory
In Ruin in Vain,Kritias,critias,StudioEIM,2013,['https://www.youtube.com/watch?v=D-suBwdKHB8'],Bgm35,,unclassified,MapleStory
Stop in Ends,Kritias - invasion,critias,StudioEIM,2013,['https://www.youtube.com/watch?v=UONe_XX9oNo'],Bgm35,,unclassified,MapleStory
Stop in Hundreds,Kritias - before invasion,critias,StudioEIM,2013,['https://www.youtube.com/watch?v=uPaP5SwULx0'],Bgm35,,unclassified,MapleStory
Tragic Forest,Kritias field - before invasion,critias,StudioEIM,2013,['https://www.youtube.com/watch?v=XLAlhsGXgxY'],Bgm35,,unclassified,MapleStory
Tragic Restart,Kritias field - invasion,critias,StudioEIM,2013,['https://www.youtube.com/watch?v=v6xiH8VbBKY'],Bgm35,,unclassified,MapleStory
Decision,Shade tutorial,TimeTemple,StudioEIM,2013,['https://www.youtube.com/watch?v=fajX5WR07mw'],Bgm36,,unclassified,MapleStory
Dominion,Night Walker's Dominion skill,Ereb,StudioEIM,2014,['https://www.youtube.com/watch?v=Or2OSeGbPV0'],Bgm36,,unclassified,MapleStory
Fox Village,Fox Point Village,foxvillage,StudioEIM,2013,['https://www.youtube.com/watch?v=lorm88ckSuM'],Bgm36,,unclassified,MapleStory
Happy Time,11th anniversary festival,MinigameStation,StudioEIM,2013,['https://www.youtube.com/watch?v=wzBIoro1jIs'],Bgm36,,unclassified,MapleStory
Happy Time (Short Version),Elite Boss bonus stage,FreeMarket,StudioEIM,2013,['https://www.youtube.com/watch?v=RknHVs7vDlw'],Bgm36,,unclassified,MapleStory
Forgotten Radiance,Shade's Reincarnated Fox God skill,foxvillage,ASTERIA,2024,['https://www.youtube.com/watch?v=SfnK7L_rHaU'],Bgm36,,unclassified,MapleStory
Royal Guard,Elite Boss theme,FreeMarket,StudioEIM,2013,['https://www.youtube.com/watch?v=ui4YM2l2i4o'],Bgm36,,unclassified,MapleStory
Sad Fox Village,Rainy Fox Point Village,foxvillage,StudioEIM,2013,['https://www.youtube.com/watch?v=4oNXYkRrf-g'],Bgm36,,unclassified,MapleStory
Amusing Story in the Fairytale,Tower of Oz boss theme,aquarisTower,StudioEIM,2014,['https://www.youtube.com/watch?v=ZnS7JgfB8DI'],Bgm37,,unclassified,MapleStory
Hazard from the Cave,"Tower of Oz - 26F, 27F, 34F",aquarisTower,StudioEIM,2014,['https://www.youtube.com/watch?v=STDN57rytW8'],Bgm37,,unclassified,MapleStory
Jungle in the Sea,"Tower of Oz: 11-14F, 33F, 48F",aquarisTower,StudioEIM,2014,['https://www.youtube.com/watch?v=_5qyICio6MQ'],Bgm37,,unclassified,MapleStory
Strange Sort of Story,"Tower of Oz: 47F, 49-50F, Dorothy boss theme",aquarisTower,StudioEIM,2014,['https://www.youtube.com/watch?v=AZU1lB4WrlU'],Bgm37,,unclassified,MapleStory
The Bottom of the Sea,"Tower of Oz shelter (5F, 15F, 25F, 35F, 45F)",aquarisTower,StudioEIM,2014,['https://www.youtube.com/watch?v=XPnJrBwv0zM'],Bgm37,,unclassified,MapleStory
Venture Into the Unknown,Tower of Oz lobby,aquarisTower,StudioEIM,2014,['https://www.youtube.com/watch?v=qr9eW2y2EJM'],Bgm37,,unclassified,MapleStory
Battlefield (First Spin-Off),FriendStory Dust Zone,spinOff1,StudioEIM,2014,['https://www.youtube.com/watch?v=6sn8HkQCe5U'],Bgm38,,unclassified,MapleStory
Flower Violeta,Mushroom Castle storyline conclusion,flowervioleta,StudioEIM,2014,['https://www.youtube.com/watch?v=OGyMx7IL8es'],Bgm38,,unclassified,MapleStory
Flower Violeta ~instrumental ver.~,Mushroom Castle storyline conclusion,flowervioleta,StudioEIM,2014,['https://www.youtube.com/watch?v=-mkp5uMyF5g'],Bgm38,,unclassified,MapleStory
Hollow Attack,Old Shinsoo Internation School building,spinOff1,StudioEIM,2014,['https://www.youtube.com/watch?v=uL-_-gH5lSs'],Bgm38,,unclassified,MapleStory
Life is Comedy,FriendStory gag scene,spinOff1,StudioEIM,2014,['https://www.youtube.com/watch?v=_XoSyxYJ0LI'],Bgm38,,unclassified,MapleStory
Mushroom Castle,Mushroom Castle,flowervioleta,StudioEIM,2014,['https://www.youtube.com/watch?v=eSfkxogXQRE'],Bgm38,,unclassified,MapleStory
School Life,Shinsoo International School,spinOff1,StudioEIM,2014,['https://www.youtube.com/watch?v=ZwgnBLjovlc'],Bgm38,,unclassified,MapleStory
School Life (Original),Shinsoo International School,spinOff1,StudioEIM,2014,['https://www.youtube.com/watch?v=WRL1IwOzW7A'],Bgm38,,unclassified,MapleStory
Urban Street,Shinsoo International School City Center,spinOff1,StudioEIM,2014,['https://www.youtube.com/watch?v=kW0ZN2ilLqs'],Bgm38,,unclassified,MapleStory
Viking Ship,Mushroom Castle: Viking Airship,flowervioleta,StudioEIM,2014,['https://www.youtube.com/watch?v=8BuKesi-Gc4'],Bgm38,,unclassified,MapleStory
Viking Skipper,Mushroom Castle: Black Viking's Quarters,flowervioleta,StudioEIM,2014,['https://www.youtube.com/watch?v=6gw2psbpUhI'],Bgm38,,unclassified,MapleStory
Mushroom Castle (War),Mushroom Castle walls,flowervioleta,StudioEIM,2014,['https://www.youtube.com/watch?v=QX9RozniVPU'],Bgm38,,unclassified,MapleStory
Star Planet: Invitation,Star Planet intro,Starplanet,StudioEIM,2014,['https://www.youtube.com/watch?v=K7eMwQl7vV8'],Bgm39,,unclassified,MapleStory
Master of Keyboard,Star Planet: Typing Defense,Starplanet,StudioEIM,2014,['https://www.youtube.com/watch?v=CRRtBbo6Z2E'],Bgm39,,unclassified,MapleStory
Star Planet: Game Field,Star Planet: Star Arena,Starplanet,StudioEIM,2014,['https://www.youtube.com/watch?v=j5cxr23pgZU'],Bgm39,,unclassified,MapleStory
Star Planet: Main Event,Star Planet,Starplanet,StudioEIM,2014,['https://www.youtube.com/watch?v=Heb9xARAX3U'],Bgm39,,unclassified,MapleStory
Star Planet: Wait Field,Star Planet: Lobby,Starplanet,StudioEIM,2014,['https://www.youtube.com/watch?v=ksPcC1AxIZA'],Bgm39,,unclassified,MapleStory
Star Planet: World Event,"Star Planet world minigame event (1vs100, etc.)",Starplanet,StudioEIM,2014,['https://www.youtube.com/watch?v=volCxW3z3CY'],Bgm39,,unclassified,MapleStory
Virtual Arena,Star Planet: Fight! Return of the Legends,Starplanet,StudioEIM,2014,['https://www.youtube.com/watch?v=63PYvVPs_k0'],Bgm39,,unclassified,MapleStory
Yut Yut Yut,Star Planet game in progress,Starplanet,StudioEIM,2014,['https://www.youtube.com/watch?v=mRXufsvyuUA'],Bgm39,,unclassified,MapleStory
Battle on the Deck,"Black Heaven - Lumiere, Scrapyard",BlockBuster,StudioEIM,2014,['https://www.youtube.com/watch?v=feA6jQxC864'],Bgm40,,unclassified,MapleStory
Black Heaven Theme,Black Heaven theme,BlockBuster,StudioEIM,2014,['https://www.youtube.com/watch?v=nc7c89g9WX4'],Bgm40,,unclassified,MapleStory
Black Heaven Theme ~parade ver.~,Black Heaven Act 3 aerial battle,BlockBuster,StudioEIM,2014,['https://www.youtube.com/watch?v=m59uvLafIho'],Bgm40,,unclassified,MapleStory
Hero Comes,Black Heaven deck battle,BlockBuster,StudioEIM,2014,['https://www.youtube.com/watch?v=IqhZkkryonU'],Bgm40,,unclassified,MapleStory
Junkyard,"Black Heaven storyline, Scrapyard",BlockBuster,StudioEIM,2014,['https://www.youtube.com/watch?v=kpcYbzQi3uk'],Bgm40,,unclassified,MapleStory
Rabbit's Dream,Black Heaven Act 1 - Orchid's Mindscape,BlockBuster,StudioEIM,2014,['https://www.youtube.com/watch?v=MbSWDtzDTck'],Bgm40,,unclassified,MapleStory
Secret Mission,Black Heaven storyline,BlockBuster,StudioEIM,2014,['https://www.youtube.com/watch?v=8lmO_tHH3h0'],Bgm40,,unclassified,MapleStory
Secret Mission Base,Black Heaven storyline,BlockBuster,StudioEIM,2014,['https://www.youtube.com/watch?v=hmd6QnJPpzg'],Bgm40,,unclassified,MapleStory
The Doll Master,Black Heaven - Francis' theme,BlockBuster,StudioEIM,2014,['https://www.youtube.com/watch?v=ym6KQQdL5tE'],Bgm40,,unclassified,MapleStory
Big Machine,"Black Heaven interior, Scrapyard",BlockBuster,StudioEIM,2014,['https://www.youtube.com/watch?v=UtnaLTZSQhc'],Bgm41,,unclassified,MapleStory
Big Machine Mission,"Black Heaven interior, Scrapyard",BlockBuster,StudioEIM,2014,['https://www.youtube.com/watch?v=ztmts8aQ2eI'],Bgm41,,unclassified,MapleStory
Gravity Core,Lotus boss theme (Phase 1),BlockBuster,StudioEIM,2014,['https://www.youtube.com/watch?v=pioNmMn2L5Q'],Bgm41,,unclassified,MapleStory
